id,yearly_availability
1,25166
1,21778
0,32944
1,24291
1,19816
0,13676
0,26351
0,42051
1,17973
1,27508
1,44319
0,45131
0,48439
0,23806
1,42327
1,5281
0,33444
0,33353
1,41876
0,1860
0,46577
1,43886
0,11849
1,17523
0,35035
0,25904
0,39161
0,29097
1,1901
1,19149
1,9966
1,16186
1,47869
0,34822
1,25997
0,32121
1,45597
0,41178
1,35499
1,25108
0,23213
0,38340
1,3067
1,23790
1,48758
0,8975
1,6973
1,40679
0,36005
1,17842
0,25341
0,28526
1,46570
1,14363
0,40179
0,35842
0,24709
0,40918
1,35308
0,45113
0,46224
1,30820
0,21768
1,18337
0,26801
0,20110
0,31383
1,47135
1,13154
